file_name,initial_point,finish_point,confidence
Exp_04_Jun_2023_0945_channel_1.wav,12.4,12.8,0.86510605
Exp_04_Jun_2023_0945_channel_1.wav,12.8,13.200000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,13.200000000000001,13.600000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,34.4,34.8,1.0
Exp_04_Jun_2023_0945_channel_1.wav,34.8,35.199999999999996,1.0
Exp_04_Jun_2023_0945_channel_1.wav,35.2,35.6,1.0
Exp_04_Jun_2023_0945_channel_1.wav,44.8,45.199999999999996,1.0
Exp_04_Jun_2023_0945_channel_1.wav,45.2,45.6,1.0
Exp_04_Jun_2023_0945_channel_1.wav,58.400000000000006,58.800000000000004,0.99591583
Exp_04_Jun_2023_0945_channel_1.wav,58.8,59.199999999999996,1.0
Exp_04_Jun_2023_0945_channel_1.wav,59.2,59.6,1.0
Exp_04_Jun_2023_0945_channel_1.wav,59.6,60.0,1.0
Exp_04_Jun_2023_0945_channel_1.wav,65.2,65.60000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,65.6,66.0,1.0
Exp_04_Jun_2023_0945_channel_1.wav,66.0,66.4,1.0
Exp_04_Jun_2023_0945_channel_1.wav,72.0,72.4,1.0
Exp_04_Jun_2023_0945_channel_1.wav,72.4,72.80000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,82.8,83.2,1.0
Exp_04_Jun_2023_0945_channel_1.wav,102.0,102.4,1.0
Exp_04_Jun_2023_0945_channel_1.wav,102.4,102.80000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,102.8,103.2,1.0
Exp_04_Jun_2023_0945_channel_1.wav,110.0,110.4,1.0
Exp_04_Jun_2023_0945_channel_1.wav,110.4,110.80000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,110.8,111.2,1.0
Exp_04_Jun_2023_0945_channel_1.wav,114.4,114.80000000000001,1.0
Exp_04_Jun_2023_0945_channel_1.wav,114.8,115.2,1.0
